Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    STR
    IN
    TRUE
    FALSE

Grammar

Rule 0     S' -> prog

    SEMI_COLON      reduce using rule 40 (expr -> LSQUAREBR clist RSQUAREBR .)
    LSQUAREBR       reduce using rule 40 (expr -> LSQUAREBR clist RSQUAREBR .)
    QMARK           reduce using rule 40 (expr -> LSQUAREBR clist RSQUAREBR .)
    PARITY          reduce using rule 40 (expr -> LSQUAREBR clist RSQUAREBR .)
    NOT_EQ          reduce using rule 40 (expr -> LSQUAREBR clist RSQUAREBR .)
    DIVIDE          reduce using rule 40 (expr -> LSQUAREBR clist RSQUAREBR .)
    TIMES           reduce using rule 40 (expr -> LSQUAREBR clist RSQUAREBR .)
    MINUS           reduce using rule 40 (expr -> LSQUAREBR clist RSQUAREBR .)
    PLUS            reduce using rule 40 (expr -> LSQUAREBR clist RSQUAREBR .)
    MOD             reduce using rule 40 (expr -> LSQUAREBR clist RSQUAREBR .)
    GREATER_EQUAL   reduce using rule 40 (expr -> LSQUAREBR clist RSQUAREBR .)
    LESS_EQUAL      reduce using rule 40 (expr -> LSQUAREBR clist RSQUAREBR .)
    GREATER_THAN    reduce using rule 40 (expr -> LSQUAREBR clist RSQUAREBR .)
    LESS_THAN       reduce using rule 40 (expr -> LSQUAREBR clist RSQUAREBR .)
    OR              reduce using rule 40 (expr -> LSQUAREBR clist RSQUAREBR .)
    AND             reduce using rule 40 (expr -> LSQUAREBR clist RSQUAREBR .)
    EQ              reduce using rule 40 (expr -> LSQUAREBR clist RSQUAREBR .)
    COMMA           reduce using rule 40 (expr -> LSQUAREBR clist RSQUAREBR .)
    RSQUAREBR       reduce using rule 40 (expr -> LSQUAREBR clist RSQUAREBR .)
    RPAREN          reduce using rule 40 (expr -> LSQUAREBR clist RSQUAREBR .)
    COLON           reduce using rule 40 (expr -> LSQUAREBR clist RSQUAREBR .)
    TO              reduce using rule 40 (expr -> LSQUAREBR clist RSQUAREBR .)


state 105

    (41) expr -> LSQUAREBR error RSQUAREBR .

    SEMI_COLON      reduce using rule 41 (expr -> LSQUAREBR error RSQUAREBR .)
    LSQUAREBR       reduce using rule 41 (expr -> LSQUAREBR error RSQUAREBR .)
    QMARK           reduce using rule 41 (expr -> LSQUAREBR error RSQUAREBR .)
    PARITY          reduce using rule 41 (expr -> LSQUAREBR error RSQUAREBR .)
    NOT_EQ          reduce using rule 41 (expr -> LSQUAREBR error RSQUAREBR .)
    DIVIDE          reduce using rule 41 (expr -> LSQUAREBR error RSQUAREBR .)
    TIMES           reduce using rule 41 (expr -> LSQUAREBR error RSQUAREBR .)
    MINUS           reduce using rule 41 (expr -> LSQUAREBR error RSQUAREBR .)
    PLUS            reduce using rule 41 (expr -> LSQUAREBR error RSQUAREBR .)
    MOD             reduce using rule 41 (expr -> LSQUAREBR error RSQUAREBR .)
    GREATER_EQUAL   reduce using rule 41 (expr -> LSQUAREBR error RSQUAREBR .)
    LESS_EQUAL      reduce using rule 41 (expr -> LSQUAREBR error RSQUAREBR .)
    GREATER_THAN    reduce using rule 41 (expr -> LSQUAREBR error RSQUAREBR .)
    LESS_THAN       reduce using rule 41 (expr -> LSQUAREBR error RSQUAREBR .)
    OR              reduce using rule 41 (expr -> LSQUAREBR error RSQUAREBR .)
    AND             reduce using rule 41 (expr -> LSQUAREBR error RSQUAREBR .)
    EQ              reduce using rule 41 (expr -> LSQUAREBR error RSQUAREBR .)
    COMMA           reduce using rule 41 (expr -> LSQUAREBR error RSQUAREBR .)
    RSQUAREBR       reduce using rule 41 (expr -> LSQUAREBR error RSQUAREBR .)
    RPAREN          reduce using rule 41 (expr -> LSQUAREBR error RSQUAREBR .)
    COLON           reduce using rule 41 (expr -> LSQUAREBR error RSQUAREBR .)
    TO              reduce using rule 41 (expr -> LSQUAREBR error RSQUAREBR .)


state 106

    (47) clist -> expr COMMA . clist
    (45) clist -> . empty
    (46) clist -> . expr
    (47) clist -> . expr COMMA clist
    (57) empty -> .
    (18) expr -> . expr LSQUAREBR expr RSQUAREBR
    (19) expr -> . expr LSQUAREBR error RSQUAREBR
    (20) expr -> . iden LPAREN clist RPAREN
    (21) expr -> . iden LPAREN error RPAREN
    (22) expr -> . expr QMARK expr COLON expr
    (23) expr -> . expr PARITY expr
    (24) expr -> . expr NOT_EQ expr
    (25) expr -> . expr DIVIDE expr
    (26) expr -> . expr TIMES expr
    (27) expr -> . expr MINUS expr
    (28) expr -> . expr PLUS expr
    (29) expr -> . expr MOD expr
    (30) expr -> . expr GREATER_EQUAL expr
    (31) expr -> . expr LESS_EQUAL expr
    (32) expr -> . expr GREATER_THAN expr
    (33) expr -> . expr LESS_THAN expr
    (34) expr -> . expr OR expr
    (35) expr -> . expr AND expr
    (36) expr -> . expr EQ expr
    (37) expr -> . MINUS expr
    (38) expr -> . PLUS expr
    (39) expr -> . NOT expr
    (40) expr -> . LSQUAREBR clist RSQUAREBR
    (41) expr -> . LSQUAREBR error RSQUAREBR
    (42) expr -> . iden
    (43) expr -> . iden EQ expr
    (44) expr -> . num
    (52) iden -> . IDEN
    (56) num -> . NUM

    RSQUAREBR       reduce using rule 57 (empty -> .)
    RPAREN          reduce using rule 57 (empty -> .)
    MINUS           shift and go to state 35
    PLUS            shift and go to state 36
    NOT             shift and go to state 37
    LSQUAREBR       shift and go to state 34
    IDEN            shift and go to state 10
    NUM             shift and go to state 40

    expr                           shift and go to state 72
    clist                          shift and go to state 117
    empty                          shift and go to state 71
    iden                           shift and go to state 23
    num                            shift and go to state 38

state 107

    (48) defvar -> VAR type iden .

    SEMI_COLON      reduce using rule 48 (defvar -> VAR type iden .)


state 108

    (20) expr -> iden LPAREN clist RPAREN .

    SEMI_COLON      reduce using rule 20 (expr -> iden LPAREN clist RPAREN .)
    LSQUAREBR       reduce using rule 20 (expr -> iden LPAREN clist RPAREN .)
    QMARK           reduce using rule 20 (expr -> iden LPAREN clist RPAREN .)
    PARITY          reduce using rule 20 (expr -> iden LPAREN clist RPAREN .)
    NOT_EQ          reduce using rule 20 (expr -> iden LPAREN clist RPAREN .)
    DIVIDE          reduce using rule 20 (expr -> iden LPAREN clist RPAREN .)
    TIMES           reduce using rule 20 (expr -> iden LPAREN clist RPAREN .)
    MINUS           reduce using rule 20 (expr -> iden LPAREN clist RPAREN .)
    PLUS            reduce using rule 20 (expr -> iden LPAREN clist RPAREN .)
    MOD             reduce using rule 20 (expr -> iden LPAREN clist RPAREN .)
    GREATER_EQUAL   reduce using rule 20 (expr -> iden LPAREN clist RPAREN .)
    LESS_EQUAL      reduce using rule 20 (expr -> iden LPAREN clist RPAREN .)
    GREATER_THAN    reduce using rule 20 (expr -> iden LPAREN clist RPAREN .)
    LESS_THAN       reduce using rule 20 (expr -> iden LPAREN clist RPAREN .)
    OR              reduce using rule 20 (expr -> iden LPAREN clist RPAREN .)
    AND             reduce using rule 20 (expr -> iden LPAREN clist RPAREN .)
    EQ              reduce using rule 20 (expr -> iden LPAREN clist RPAREN .)
    COMMA           reduce using rule 20 (expr -> iden LPAREN clist RPAREN .)
    RSQUAREBR       reduce using rule 20 (expr -> iden LPAREN clist RPAREN .)
    RPAREN          reduce using rule 20 (expr -> iden LPAREN clist RPAREN .)
    COLON           reduce using rule 20 (expr -> iden LPAREN clist RPAREN .)
    TO              reduce using rule 20 (expr -> iden LPAREN clist RPAREN .)


state 109

    (21) expr -> iden LPAREN error RPAREN .

    SEMI_COLON      reduce using rule 21 (expr -> iden LPAREN error RPAREN .)
    LSQUAREBR       reduce using rule 21 (expr -> iden LPAREN error RPAREN .)
    QMARK           reduce using rule 21 (expr -> iden LPAREN error RPAREN .)
    PARITY          reduce using rule 21 (expr -> iden LPAREN error RPAREN .)
    NOT_EQ          reduce using rule 21 (expr -> iden LPAREN error RPAREN .)
    DIVIDE          reduce using rule 21 (expr -> iden LPAREN error RPAREN .)
    TIMES           reduce using rule 21 (expr -> iden LPAREN error RPAREN .)
    MINUS           reduce using rule 21 (expr -> iden LPAREN error RPAREN .)
    PLUS            reduce using rule 21 (expr -> iden LPAREN error RPAREN .)
    MOD             reduce using rule 21 (expr -> iden LPAREN error RPAREN .)
    GREATER_EQUAL   reduce using rule 21 (expr -> iden LPAREN error RPAREN .)
    LESS_EQUAL      reduce using rule 21 (expr -> iden LPAREN error RPAREN .)
    GREATER_THAN    reduce using rule 21 (expr -> iden LPAREN error RPAREN .)
    LESS_THAN       reduce using rule 21 (expr -> iden LPAREN error RPAREN .)
    OR              reduce using rule 21 (expr -> iden LPAREN error RPAREN .)
    AND             reduce using rule 21 (expr -> iden LPAREN error RPAREN .)
    EQ              reduce using rule 21 (expr -> iden LPAREN error RPAREN .)
    COMMA           reduce using rule 21 (expr -> iden LPAREN error RPAREN .)
    RSQUAREBR       reduce using rule 21 (expr -> iden LPAREN error RPAREN .)
    RPAREN          reduce using rule 21 (expr -> iden LPAREN error RPAREN .)
    COLON           reduce using rule 21 (expr -> iden LPAREN error RPAREN .)
    TO              reduce using rule 21 (expr -> iden LPAREN error RPAREN .)


state 110

    (18) expr -> expr LSQUAREBR expr RSQUAREBR .

    SEMI_COLON      reduce using rule 18 (expr -> expr LSQUAREBR expr RSQUAREBR .)
    LSQUAREBR       reduce using rule 18 (expr -> expr LSQUAREBR expr RSQUAREBR .)
    QMARK           reduce using rule 18 (expr -> expr LSQUAREBR expr RSQUAREBR .)
    PARITY          reduce using rule 18 (expr -> expr LSQUAREBR expr RSQUAREBR .)
    NOT_EQ          reduce using rule 18 (expr -> expr LSQUAREBR expr RSQUAREBR .)
    DIVIDE          reduce using rule 18 (expr -> expr LSQUAREBR expr RSQUAREBR .)
    TIMES           reduce using rule 18 (expr -> expr LSQUAREBR expr RSQUAREBR .)
    MINUS           reduce using rule 18 (expr -> expr LSQUAREBR expr RSQUAREBR .)
    PLUS            reduce using rule 18 (expr -> expr LSQUAREBR expr RSQUAREBR .)
    MOD             reduce using rule 18 (expr -> expr LSQUAREBR expr RSQUAREBR .)
    GREATER_EQUAL   reduce using rule 18 (expr -> expr LSQUAREBR expr RSQUAREBR .)
    LESS_EQUAL      reduce using rule 18 (expr -> expr LSQUAREBR expr RSQUAREBR .)
    GREATER_THAN    reduce using rule 18 (expr -> expr LSQUAREBR expr RSQUAREBR .)
    LESS_THAN       reduce using rule 18 (expr -> expr LSQUAREBR expr RSQUAREBR .)
    OR              reduce using rule 18 (expr -> expr LSQUAREBR expr RSQUAREBR .)
    AND             reduce using rule 18 (expr -> expr LSQUAREBR expr RSQUAREBR .)
    EQ              reduce using rule 18 (expr -> expr LSQUAREBR expr RSQUAREBR .)
    COMMA           reduce using rule 18 (expr -> expr LSQUAREBR expr RSQUAREBR .)
    RSQUAREBR       reduce using rule 18 (expr -> expr LSQUAREBR expr RSQUAREBR .)
    RPAREN          reduce using rule 18 (expr -> expr LSQUAREBR expr RSQUAREBR .)
    COLON           reduce using rule 18 (expr -> expr LSQUAREBR expr RSQUAREBR .)
    TO              reduce using rule 18 (expr -> expr LSQUAREBR expr RSQUAREBR .)


state 111

    (19) expr -> expr LSQUAREBR error RSQUAREBR .

    SEMI_COLON      reduce using rule 19 (expr -> expr LSQUAREBR error RSQUAREBR .)
    LSQUAREBR       reduce using rule 19 (expr -> expr LSQUAREBR error RSQUAREBR .)
    QMARK           reduce using rule 19 (expr -> expr LSQUAREBR error RSQUAREBR .)
    PARITY          reduce using rule 19 (expr -> expr LSQUAREBR error RSQUAREBR .)
    NOT_EQ          reduce using rule 19 (expr -> expr LSQUAREBR error RSQUAREBR .)
    DIVIDE          reduce using rule 19 (expr -> expr LSQUAREBR error RSQUAREBR .)
    TIMES           reduce using rule 19 (expr -> expr LSQUAREBR error RSQUAREBR .)
    MINUS           reduce using rule 19 (expr -> expr LSQUAREBR error RSQUAREBR .)
    PLUS            reduce using rule 19 (expr -> expr LSQUAREBR error RSQUAREBR .)
    MOD             reduce using rule 19 (expr -> expr LSQUAREBR error RSQUAREBR .)
    GREATER_EQUAL   reduce using rule 19 (expr -> expr LSQUAREBR error RSQUAREBR .)
    LESS_EQUAL      reduce using rule 19 (expr -> expr LSQUAREBR error RSQUAREBR .)
    GREATER_THAN    reduce using rule 19 (expr -> expr LSQUAREBR error RSQUAREBR .)
    LESS_THAN       reduce using rule 19 (expr -> expr LSQUAREBR error RSQUAREBR .)
    OR              reduce using rule 19 (expr -> expr LSQUAREBR error RSQUAREBR .)
    AND             reduce using rule 19 (expr -> expr LSQUAREBR error RSQUAREBR .)
    EQ              reduce using rule 19 (expr -> expr LSQUAREBR error RSQUAREBR .)
    COMMA           reduce using rule 19 (expr -> expr LSQUAREBR error RSQUAREBR .)
    RSQUAREBR       reduce using rule 19 (expr -> expr LSQUAREBR error RSQUAREBR .)
    RPAREN          reduce using rule 19 (expr -> expr LSQUAREBR error RSQUAREBR .)
    COLON           reduce using rule 19 (expr -> expr LSQUAREBR error RSQUAREBR .)
    TO              reduce using rule 19 (expr -> expr LSQUAREBR error RSQUAREBR .)


state 112

    (22) expr -> expr QMARK expr COLON . expr
    (18) expr -> . expr LSQUAREBR expr RSQUAREBR
    (19) expr -> . expr LSQUAREBR error RSQUAREBR
    (20) expr -> . iden LPAREN clist RPAREN
    (21) expr -> . iden LPAREN error RPAREN
    (22) expr -> . expr QMARK expr COLON expr
    (23) expr -> . expr PARITY expr
    (24) expr -> . expr NOT_EQ expr
    (25) expr -> . expr DIVIDE expr
    (26) expr -> . expr TIMES expr
    (27) expr -> . expr MINUS expr
    (28) expr -> . expr PLUS expr
    (29) expr -> . expr MOD expr
    (30) expr -> . expr GREATER_EQUAL expr
    (31) expr -> . expr LESS_EQUAL expr
    (32) expr -> . expr GREATER_THAN expr
    (33) expr -> . expr LESS_THAN expr
    (34) expr -> . expr OR expr
    (35) expr -> . expr AND expr
    (36) expr -> . expr EQ expr
    (37) expr -> . MINUS expr
    (38) expr -> . PLUS expr
    (39) expr -> . NOT expr
    (40) expr -> . LSQUAREBR clist RSQUAREBR
    (41) expr -> . LSQUAREBR error RSQUAREBR
    (42) expr -> . iden
    (43) expr -> . iden EQ expr
    (44) expr -> . num
    (52) iden -> . IDEN
    (56) num -> . NUM

    MINUS           shift and go to state 35
    PLUS            shift and go to state 36
    NOT             shift and go to state 37
    LSQUAREBR       shift and go to state 34
    IDEN            shift and go to state 10
    NUM             shift and go to state 40

    expr                           shift and go to state 118
    iden                           shift and go to state 23
    num                            shift and go to state 38

state 113

    (9) stmt -> IF LPAREN expr RPAREN . stmt else_choice
    (7) stmt -> . expr SEMI_COLON
    (8) stmt -> . defvar SEMI_COLON
    (9) stmt -> . IF LPAREN expr RPAREN stmt else_choice
    (10) stmt -> . IF LPAREN error RPAREN stmt else_choice
    (13) stmt -> . func
    (14) stmt -> . FOR LPAREN iden EQ expr TO expr RPAREN stmt
    (15) stmt -> . RETURN expr SEMI_COLON
    (16) stmt -> . LBRACE body RBRACE
    (17) stmt -> . WHILE LPAREN expr RPAREN stmt
    (18) expr -> . expr LSQUAREBR expr RSQUAREBR
    (19) expr -> . expr LSQUAREBR error RSQUAREBR
    (20) expr -> . iden LPAREN clist RPAREN
    (21) expr -> . iden LPAREN error RPAREN
    (22) expr -> . expr QMARK expr COLON expr
    (23) expr -> . expr PARITY expr
    (24) expr -> . expr NOT_EQ expr
    (25) expr -> . expr DIVIDE expr
    (26) expr -> . expr TIMES expr
    (27) expr -> . expr MINUS expr
    (28) expr -> . expr PLUS expr
    (29) expr -> . expr MOD expr
    (30) expr -> . expr GREATER_EQUAL expr
    (31) expr -> . expr LESS_EQUAL expr
    (32) expr -> . expr GREATER_THAN expr
    (33) expr -> . expr LESS_THAN expr
    (34) expr -> . expr OR expr
    (35) expr -> . expr AND expr
    (36) expr -> . expr EQ expr
    (37) expr -> . MINUS expr
    (38) expr -> . PLUS expr
    (39) expr -> . NOT expr
    (40) expr -> . LSQUAREBR clist RSQUAREBR
    (41) expr -> . LSQUAREBR error RSQUAREBR
    (42) expr -> . iden
    (43) expr -> . iden EQ expr
    (44) expr -> . num
    (48) defvar -> . VAR type iden
    (3) func -> . DEF type iden LPAREN flist RPAREN LBRACE body RBRACE
    (4) func -> . DEF type iden LPAREN error RPAREN LBRACE body RBRACE
    (52) iden -> . IDEN
    (56) num -> . NUM

    IF              shift and go to state 29
    FOR             shift and go to state 31
    RETURN          shift and go to state 32
    LBRACE          shift and go to state 24
    WHILE           shift and go to state 33
    MINUS           shift and go to state 35
    PLUS            shift and go to state 36
    NOT             shift and go to state 37
    LSQUAREBR       shift and go to state 34
    VAR             shift and go to state 39
    DEF             shift and go to state 3
    IDEN            shift and go to state 10
    NUM             shift and go to state 40

    expr                           shift and go to state 27
    stmt                           shift and go to state 119
    defvar                         shift and go to state 28
    func                           shift and go to state 30
    iden                           shift and go to state 23
    num                            shift and go to state 38

state 114

    (10) stmt -> IF LPAREN error RPAREN . stmt else_choice
    (7) stmt -> . expr SEMI_COLON
    (8) stmt -> . defvar SEMI_COLON
    (9) stmt -> . IF LPAREN expr RPAREN stmt else_choice
    (10) stmt -> . IF LPAREN error RPAREN stmt else_choice
    (13) stmt -> . func
    (14) stmt -> . FOR LPAREN iden EQ expr TO expr RPAREN stmt
    (15) stmt -> . RETURN expr SEMI_COLON
    (16) stmt -> . LBRACE body RBRACE
    (17) stmt -> . WHILE LPAREN expr RPAREN stmt
    (18) expr -> . expr LSQUAREBR expr RSQUAREBR
    (19) expr -> . expr LSQUAREBR error RSQUAREBR
    (20) expr -> . iden LPAREN clist RPAREN
    (21) expr -> . iden LPAREN error RPAREN
    (22) expr -> . expr QMARK expr COLON expr
    (23) expr -> . expr PARITY expr
    (24) expr -> . expr NOT_EQ expr
    (25) expr -> . expr DIVIDE expr
    (26) expr -> . expr TIMES expr
    (27) expr -> . expr MINUS expr
    (28) expr -> . expr PLUS expr
    (29) expr -> . expr MOD expr
    (30) expr -> . expr GREATER_EQUAL expr
    (31) expr -> . expr LESS_EQUAL expr
    (32) expr -> . expr GREATER_THAN expr
    (33) expr -> . expr LESS_THAN expr
    (34) expr -> . expr OR expr
    (35) expr -> . expr AND expr
    (36) expr -> . expr EQ expr
    (37) expr -> . MINUS expr
    (38) expr -> . PLUS expr
    (39) expr -> . NOT expr
    (40) expr -> . LSQUAREBR clist RSQUAREBR
    (41) expr -> . LSQUAREBR error RSQUAREBR
    (42) expr -> . iden
    (43) expr -> . iden EQ expr
    (44) expr -> . num
    (48) defvar -> . VAR type iden
    (3) func -> . DEF type iden LPAREN flist RPAREN LBRACE body RBRACE
    (4) func -> . DEF type iden LPAREN error RPAREN LBRACE body RBRACE
    (52) iden -> . IDEN
    (56) num -> . NUM

    IF              shift and go to state 29
    FOR             shift and go to state 31
    RETURN          shift and go to state 32
    LBRACE          shift and go to state 24
    WHILE           shift and go to state 33
    MINUS           shift and go to state 35
    PLUS            shift and go to state 36
    NOT             shift and go to state 37
    LSQUAREBR       shift and go to state 34
    VAR             shift and go to state 39
    DEF             shift and go to state 3
    IDEN            shift and go to state 10
    NUM             shift and go to state 40

    stmt                           shift and go to state 120
    expr                           shift and go to state 27
    defvar                         shift and go to state 28
    func                           shift and go to state 30
    iden                           shift and go to state 23
    num                            shift and go to state 38

state 115

    (14) stmt -> FOR LPAREN iden EQ . expr TO expr RPAREN stmt
    (18) expr -> . expr LSQUAREBR expr RSQUAREBR
    (19) expr -> . expr LSQUAREBR error RSQUAREBR
    (20) expr -> . iden LPAREN clist RPAREN
    (21) expr -> . iden LPAREN error RPAREN
    (22) expr -> . expr QMARK expr COLON expr
    (23) expr -> . expr PARITY expr
    (24) expr -> . expr NOT_EQ expr
    (25) expr -> . expr DIVIDE expr
    (26) expr -> . expr TIMES expr
    (27) expr -> . expr MINUS expr
    (28) expr -> . expr PLUS expr
    (29) expr -> . expr MOD expr
    (30) expr -> . expr GREATER_EQUAL expr
    (31) expr -> . expr LESS_EQUAL expr
    (32) expr -> . expr GREATER_THAN expr
    (33) expr -> . expr LESS_THAN expr
    (34) expr -> . expr OR expr
    (35) expr -> . expr AND expr
    (36) expr -> . expr EQ expr
    (37) expr -> . MINUS expr
    (38) expr -> . PLUS expr
    (39) expr -> . NOT expr
    (40) expr -> . LSQUAREBR clist RSQUAREBR
    (41) expr -> . LSQUAREBR error RSQUAREBR
    (42) expr -> . iden
    (43) expr -> . iden EQ expr
    (44) expr -> . num
    (52) iden -> . IDEN
    (56) num -> . NUM

    MINUS           shift and go to state 35
    PLUS            shift and go to state 36
    NOT             shift and go to state 37
    LSQUAREBR       shift and go to state 34
    IDEN            shift and go to state 10
    NUM             shift and go to state 40

    iden                           shift and go to state 23
    expr                           shift and go to state 121
    num                            shift and go to state 38

state 116

    (17) stmt -> WHILE LPAREN expr RPAREN . stmt
    (7) stmt -> . expr SEMI_COLON
    (8) stmt -> . defvar SEMI_COLON
    (9) stmt -> . IF LPAREN expr RPAREN stmt else_choice
    (10) stmt -> . IF LPAREN error RPAREN stmt else_choice
    (13) stmt -> . func
    (14) stmt -> . FOR LPAREN iden EQ expr TO expr RPAREN stmt
    (15) stmt -> . RETURN expr SEMI_COLON
    (16) stmt -> . LBRACE body RBRACE
    (17) stmt -> . WHILE LPAREN expr RPAREN stmt
    (18) expr -> . expr LSQUAREBR expr RSQUAREBR
    (19) expr -> . expr LSQUAREBR error RSQUAREBR
    (20) expr -> . iden LPAREN clist RPAREN
    (21) expr -> . iden LPAREN error RPAREN
    (22) expr -> . expr QMARK expr COLON expr
    (23) expr -> . expr PARITY expr
    (24) expr -> . expr NOT_EQ expr
    (25) expr -> . expr DIVIDE expr
    (26) expr -> . expr TIMES expr
    (27) expr -> . expr MINUS expr
    (28) expr -> . expr PLUS expr
    (29) expr -> . expr MOD expr
    (30) expr -> . expr GREATER_EQUAL expr
    (31) expr -> . expr LESS_EQUAL expr
    (32) expr -> . expr GREATER_THAN expr
    (33) expr -> . expr LESS_THAN expr
    (34) expr -> . expr OR expr
    (35) expr -> . expr AND expr
    (36) expr -> . expr EQ expr
    (37) expr -> . MINUS expr
    (38) expr -> . PLUS expr
    (39) expr -> . NOT expr
    (40) expr -> . LSQUAREBR clist RSQUAREBR
    (41) expr -> . LSQUAREBR error RSQUAREBR
    (42) expr -> . iden
    (43) expr -> . iden EQ expr
    (44) expr -> . num
    (48) defvar -> . VAR type iden
    (3) func -> . DEF type iden LPAREN flist RPAREN LBRACE body RBRACE
    (4) func -> . DEF type iden LPAREN error RPAREN LBRACE body RBRACE
    (52) iden -> . IDEN
    (56) num -> . NUM

    IF              shift and go to state 29
    FOR             shift and go to state 31
    RETURN          shift and go to state 32
    LBRACE          shift and go to state 24
    WHILE           shift and go to state 33
    MINUS           shift and go to state 35
    PLUS            shift and go to state 36
    NOT             shift and go to state 37
    LSQUAREBR       shift and go to state 34
    VAR             shift and go to state 39
    DEF             shift and go to state 3
    IDEN            shift and go to state 10
    NUM             shift and go to state 40

    expr                           shift and go to state 27
    stmt                           shift and go to state 122
    defvar                         shift and go to state 28
    func                           shift and go to state 30
    iden                           shift and go to state 23
    num                            shift and go to state 38

state 117

    (47) clist -> expr COMMA clist .

    RSQUAREBR       reduce using rule 47 (clist -> expr COMMA clist .)
    RPAREN          reduce using rule 47 (clist -> expr COMMA clist .)


state 118

    (22) expr -> expr QMARK expr COLON expr .
    (18) expr -> expr . LSQUAREBR expr RSQUAREBR
    (19) expr -> expr . LSQUAREBR error RSQUAREBR
    (22) expr -> expr . QMARK expr COLON expr
    (23) expr -> expr . PARITY expr
    (24) expr -> expr . NOT_EQ expr
    (25) expr -> expr . DIVIDE expr
    (26) expr -> expr . TIMES expr
    (27) expr -> expr . MINUS expr
    (28) expr -> expr . PLUS expr
    (29) expr -> expr . MOD expr
    (30) expr -> expr . GREATER_EQUAL expr
    (31) expr -> expr . LESS_EQUAL expr
    (32) expr -> expr . GREATER_THAN expr
    (33) expr -> expr . LESS_THAN expr
    (34) expr -> expr . OR expr
    (35) expr -> expr . AND expr
    (36) expr -> expr . EQ expr

    SEMI_COLON      reduce using rule 22 (expr -> expr QMARK expr COLON expr .)
    LSQUAREBR       reduce using rule 22 (expr -> expr QMARK expr COLON expr .)
    QMARK           reduce using rule 22 (expr -> expr QMARK expr COLON expr .)
    PARITY          reduce using rule 22 (expr -> expr QMARK expr COLON expr .)
    NOT_EQ          reduce using rule 22 (expr -> expr QMARK expr COLON expr .)
    GREATER_EQUAL   reduce using rule 22 (expr -> expr QMARK expr COLON expr .)
    LESS_EQUAL      reduce using rule 22 (expr -> expr QMARK expr COLON expr .)
    GREATER_THAN    reduce using rule 22 (expr -> expr QMARK expr COLON expr .)
    LESS_THAN       reduce using rule 22 (expr -> expr QMARK expr COLON expr .)
    OR              reduce using rule 22 (expr -> expr QMARK expr COLON expr .)
    AND             reduce using rule 22 (expr -> expr QMARK expr COLON expr .)
    EQ              reduce using rule 22 (expr -> expr QMARK expr COLON expr .)
    COMMA           reduce using rule 22 (expr -> expr QMARK expr COLON expr .)
    RSQUAREBR       reduce using rule 22 (expr -> expr QMARK expr COLON expr .)
    RPAREN          reduce using rule 22 (expr -> expr QMARK expr COLON expr .)
    COLON           reduce using rule 22 (expr -> expr QMARK expr COLON expr .)
    TO              reduce using rule 22 (expr -> expr QMARK expr COLON expr .)
    DIVIDE          shift and go to state 52
    TIMES           shift and go to state 53
    MINUS           shift and go to state 54
    PLUS            shift and go to state 55
    MOD             shift and go to state 56

  ! DIVIDE          [ reduce using rule 22 (expr -> expr QMARK expr COLON expr .) ]
  ! TIMES           [ reduce using rule 22 (expr -> expr QMARK expr COLON expr .) ]
  ! MINUS           [ reduce using rule 22 (expr -> expr QMARK expr COLON expr .) ]
  ! PLUS            [ reduce using rule 22 (expr -> expr QMARK expr COLON expr .) ]
  ! MOD             [ reduce using rule 22 (expr -> expr QMARK expr COLON expr .) ]
  ! LSQUAREBR       [ shift and go to state 48 ]
  ! QMARK           [ shift and go to state 49 ]
  ! PARITY          [ shift and go to state 50 ]
  ! NOT_EQ          [ shift and go to state 51 ]
  ! GREATER_EQUAL   [ shift and go to state 57 ]
  ! LESS_EQUAL      [ shift and go to state 58 ]
  ! GREATER_THAN    [ shift and go to state 59 ]
  ! LESS_THAN       [ shift and go to state 60 ]
  ! OR              [ shift and go to state 61 ]
  ! AND             [ shift and go to state 62 ]
  ! EQ              [ shift and go to state 63 ]


state 119

    (9) stmt -> IF LPAREN expr RPAREN stmt . else_choice
    (11) else_choice -> . empty
    (12) else_choice -> . ELSE stmt
    (57) empty -> .

  ! shift/reduce conflict for ELSE resolved as shift
    ELSE            shift and go to state 125
    IF              reduce using rule 57 (empty -> .)
    FOR             reduce using rule 57 (empty -> .)
    RETURN          reduce using rule 57 (empty -> .)
    LBRACE          reduce using rule 57 (empty -> .)
    WHILE           reduce using rule 57 (empty -> .)
    MINUS           reduce using rule 57 (empty -> .)
    PLUS            reduce using rule 57 (empty -> .)
    NOT             reduce using rule 57 (empty -> .)
    LSQUAREBR       reduce using rule 57 (empty -> .)
    VAR             reduce using rule 57 (empty -> .)
    DEF             reduce using rule 57 (empty -> .)
    IDEN            reduce using rule 57 (empty -> .)
    NUM             reduce using rule 57 (empty -> .)
    RBRACE          reduce using rule 57 (empty -> .)

  ! ELSE            [ reduce using rule 57 (empty -> .) ]

    else_choice                    shift and go to state 123
    empty                          shift and go to state 124

state 120

    (10) stmt -> IF LPAREN error RPAREN stmt . else_choice
    (11) else_choice -> . empty
    (12) else_choice -> . ELSE stmt
    (57) empty -> .

  ! shift/reduce conflict for ELSE resolved as shift
    ELSE            shift and go to state 125
    IF              reduce using rule 57 (empty -> .)
